,User,Rating,Brief Feedback,Date of Review,Review Text
0,P S Agarwal,3.0,Heating & Touch screen,22 December 2022,🔥 Heating issues during use with in 15 minutes uses.Touch screen 📱 issues some times it's too great and some time u have to touch several times even on samsung key pad while typing.We all family are using samsung mobiles but this time I worried of issues if I have to face same issues i have to change mobile and transfer data it's very irritating work I wish to if any one of samsung is reading this review please reply me through Amazon.🔥 15 मिनट में उपयोग के दौरान हीटिंग की समस्या।टच स्क्रीन 📱 कभी-कभी जारी करती है यह बहुत बढ़िया है और कभी-कभी आपको टाइप करते समय सैमसंग कुंजी पैड पर भी कई बार स्पर्श करना पड़ता है।हम सभी परिवार सैमसंग मोबाइल का उपयोग कर रहे हैं लेकिन इस बार मैं मुद्दों से चिंतित हूं अगर मुझे समान मुद्दों का सामना करना पड़ता है तो मुझे मोबाइल बदलना होगा और डेटा ट्रांसफर करना होगा यह बहुत परेशान करने वाला काम है अगर कोई सैमसंग इस समीक्षा को पढ़ रहा है तो कृपया मुझे अमेज़ॅन के माध्यम से उत्तर दें .
1,SUMIT RATHORE,4.0,Sumit Rathore Samsung galaxy M04,25 February 2023,Good and nice phone
2,Saravanan G K,4.0,Good one,23 February 2023,Thin
3,Srinivasa Rao Regula,3.0,Slow though but it is Samsung brand has inherent VALUE,1 February 2023,"Color awesomeScreen awesomeProcessing not at PAR with any competitors in this range, I am sorry, very slow speed.RAM has no value, my 2gb laptop 15 years old is very speedValue for Money no, depends, I trust on reliabilityIt is for my elderly Mom , harldy she uses WhatsApp, SoThis was my choice.Big screen,  nice rigid flip covers available , screenprotector , I have all safe guards.Note 8 was my Samusung mobile, not even single times, it has any fault in four years of serviceI fell in love, I upgraded to Note 20 Ultra,Awaiting for Samsung Note 23 Ultra, if upgrade makes sense, they I will definitely upgrade.My love for Samsung is unlimited, when it comes it S pen.Anyways, long story , but truly inclined,Choose wiselyOverall my MOM is happy, SoI guess I made a very right choice.Thanks Samsung n AmazonThanks for all who read this, as well.My bad, I am an author so mention, a big comprehensions"
4,NITIN MEHTA,4.0,Good phone,11 February 2023,At price of 8500 this is very goor phoneSoindcis bestDisplay is goodBattery backup is super
5,Md Umair,4.0,Okay in best price,11 February 2023,"Camera not good, little slowRest at best price"
6,Oindrila Basu,4.0,Overall good,20 February 2023,
7,Rohit,4.0,Best Budget Phone,10 February 2023,"best phone under 10,000/-"
8,zamirul hasan,4.0,Excellent,3 February 2023,Overall very good mobile but camera quality is not good as expected.
9,saurabh gupta,4.0,Charger lead is short,10 February 2023,Charger lead is shortOne tiny point inside the screen
10,PANKAJ,4.0,Samsung M04,"February 8, 2023",Nice one
11,Palash Das,4.0,Average,"February 6, 2023",Like for price
12,Tamanna Sarkar,4.0,Nice and worthy,"February 5, 2023",This phone is good and got it in very low price. But this phone doesn't have any fingerprint sensor. Otherwise good.
13,Vishnu VP,4.0,Get it with bundled discounts.,"December 24, 2022","It's original price is not worth any praise so try to purchase on some card offers or other free bundles. The screen is not full HD but still offers good brightness and color accuracy. Speaker also sounds good enough. Front camera is not for selfies only for video calls but back camera produces satisfactory clicks for entry level. Battery backup is one of the best features of this device. Samsung softwares are all well optimised and my only complaint in this department is the pre-installed bloatwares. UI feels smooth enough and the mediatek processor coupled with 4GB RAM is well suited for daily normal usage. Games are not recommended. Biggest disadvantage of this device is it's in box charger which is only 7.75 watts (5v, 1.55a) that takes about 3 hours for a decent charge."
14,Shijas,4.0,Great phone for this price range,"January 16, 2023",For under 10k a great Samsung phone.Great battery life & easy to use.Great UI & loved the in hand feel & yeah it looks beautiful.The charging speed could have been if they included a 15w charger and no fingerprint reader is a miss. As expected in this price range the camera performance is average.
15,PRONAY DAS,4.0,Not worthy of buying Sumsung at this range..,"January 21, 2023",1.This phone has some hitting issue.Only 10 minites of The real cricket 2022 make it hot.2. Camera not upto the mark just ok3. Display is good4. Battery backup is also good.5. Buy it only card offers not it's real price.
16,sreejith.c,3.0,Slow.,"February 24, 2023","Phone is  slow, camera is not upto the mark as mentioned, unlocking issue or opening new apps very slowly. Battery 5000 enough for one day full use. Very very very slow charging."
17,Anil Chatla,4.0,Good,"January 23, 2023",Good
18,Sundar,4.0,Poor speaker.,"January 22, 2023",It's ok fr the money
19,Girish Luthria,4.0,Good phone for the price.,"January 17, 2023",Good phoe for the price.
20,Raghvendra Singh,4.0,A good Budget smartphone,"January 18, 2023",There is no fingerprint reader.Battery life is quite good.Screen is average but good visibility in sunlight.
21,CPA,4.0,great,"January 23, 2023",overall a good phone
22,SUDHARMAN,4.0,Excellent products,"January 17, 2023",Phone and browsing
23,Rajesh Kumar,4.0,Buy for normal usage. NOT FOR CAMERA,"December 21, 2022","Bought for mom as she just want to use for calls. She is not a selfie or video person.Didnt want to go for Realme/Xiaomi(redmi/poco) products because of their support. This already comes with Android 12 and two year updates are assured.The display is really good. Not full HD screen though. Call quality is good.I wanted a smaller size but unfortunately, the price doesnt fall under 10 for them.If you are buying for lots of photos/videos, this is not the phone for you.If you want to use for call & do basic things like whatsapp and other things, this would be a good phone for you."
24,Firaz Ameer K,3.0,Speakers not working. Update - Rectified after visiting authorised service centre.,"December 17, 2022","The phone I received has a malfunctioning speaker.Update -Upgrading from 1 star to 3 star after issues is rectified.The speaker issue was rectified after visiting Samsung service centre.This is my secondary phone. Have been using phone to upgrade Redmi 9A. Using a Samsung phone after 11 years.Pros - Faster processing, no hang issues as of now, Display is decent, Battery life is great, relatively light weight.Cons - Camera quality is not great."
25,Anjali,3.0,Phone is good but operation is not smooth,"February 16, 2023",This phone come with so much already installed apps which makes it function very slow. Although you can remove those apps. I have 64 GB one. Probably could work better.
26,Nagendra K.,4.0,"Value for money, camera could be better,","January 5, 2023","Samsung can work on a phone smaller in screen size, better user experience, more features at similar price point"
27,Harshith Shetty,3.0,Phone is too slow,"February 23, 2023",Phone is too slow . Apps take more time to open
28,vipin,4.0,nice,"January 12, 2023",good
29,Mohammad Ashraf,3.0,Needs an urgent software update,"December 22, 2022","The phone itself is good at this price bracket, but the front camera is the worst camera I have ever seen in an Android phone. It would be better for Samsung as an established brand to update it's 5 MP front camera which works as 0.3 MP VGA Camera. Rest is ok in this phone as promised and mentioned. The success of this phone could be ruined by only it's Front camera. Now a days everyone uses front camera for Video Calling via WhatsApp, Facebook or direct from Operator, and my personal experience is extremely bad for this particular phone."
30,Sidhartha P.,4.0,Very Sleak and slim phone,"January 7, 2023",Very Sleak and slim phone
31,Raju,4.0,About phone,"January 7, 2023",Selfie is very bad overall very good mobile touch working smoothly sound quality good
32,Adil Mulla,3.0,Scam. 13Mp main camera is not working.,"February 2, 2023","The main camera does not work. The lense is missing. Only secondady camera(2Mp) is working which is not clear. Some apps does not perform smoothly like youtube,play store, facebook. Redmi phones are much better than this."
33,Abhishek Kumar Sharma,3.0,Poor Screen response,"February 16, 2023",Slow phone. Touch quality is not good. Good for the price range. Not so Bad
34,Shesh,4.0,Awesome,"January 5, 2023",Smart buy in this price range.
35,Atul Raheja,4.0,Bell is slow,"January 11, 2023",Bell sound is slow
36,tharik,4.0,excellent,"January 5, 2023",super mobile belive me
37,Momin Mohammadnasir V,4.0,Good,"January 7, 2023",Good
38,RAMA,4.0,The phone is a good device and I am happy with the purchase.,"December 26, 2022",This phone was bought for a first time smartphone user.  It was a good fit for the said user.  Thank you Samsung and Amazon.
39,Amazon Customer,3.0,Sound quality not good,"February 19, 2023",Sound quality is not good
40,Vaibhav saxena,4.0,Average quality.,"December 24, 2022",Normal phone with very average screen quality. Battery backup also not very good. But yes its worth it. Thumbs up under this budget.
41,Customer,3.0,Touch screen issue,"February 10, 2023",Touch screen is very poor. Automatic dial the numbers. Very poor quality.
42,Lakshmipathi,4.0,Good,"December 27, 2022",Good
43,HariBol ❤,4.0,A GOOD AND AFFORDABLE PRODUCT,"December 31, 2022",AN AFFORDABLE MOBILE FROM A PREMIUM COMPANY. ❤️
44,Ajith M,4.0,Good,"December 25, 2022",Nice
45,Santosh,4.0,Super,"December 31, 2022",Super
46,Amazon Customer,4.0,Nice,"December 23, 2022","Very nice mobile presently situation on budget, phone perfamens exllent....."
47,Venu Singani,4.0,Exlent mobile,"December 27, 2022","Samsung m04 exlent mobile. battery and screen best quality,rejonabule price,midle class best of mobile"
48,V Arumugaperumal,4.0,Valueable buy,"December 26, 2022",Better price with discount. Performing well
49,Sagili,3.0,Performance of galaxy  M04,"January 26, 2023",Galaxy  M04 camera has poor quality. Batteryand performance is average.But it is good to buy if you compromise at this low budget.
50,rudraksh sharma,3.0,fingerprint is not there,"December 20, 2022",i didnt fined fingerprint option in this phone. or i guess its little yelloish downsode of the phone screen other wise for normal purpose its to good to use it.
51,Mohammed Shoaib,3.0,I want to exchange the phone,"February 3, 2023",My mo4 phone Screen is damage is so poor quality.
52,Bhanu,4.0,Super product i like the performance,"December 21, 2022",Amazing phone i have got This is best Samsung model
53,Shravya shree s r,5.0,Budget friendly,"February 17, 2023",I’m writing this review after 4 Months of using this model it’s was good to see it features as well not one can beats and displays was ultimately good quality and it was very good …
54,vikash kumar keshri,3.0,"In low cost, it is a good mobile.","December 27, 2022","After using a week, I am writing.Pros1) Low budget mobile.2) Battery is good.3) Till now no hanging.Cons1) It is taking too much time in charging, about three hrs in full charge.2) Heating problem. Heating at the back near light.3) No finger sensor.For these reasons, I am giving 3 three star to the product.I don't know, who has given five star. It doesn't  deserve five star."
55,Shrinidhi,3.0,Baad experience of the product and service,"January 11, 2023","Within month of purchase, product got busted and battery got got bloated, over this, there is no service provided for the product purchased from Amazon. Had very best experience in this product. Samsung service providers doesn't accept the invoice of the product for the warranty of this product."
56,Digambar,5.0,"Compact for less tech savvy people, bought for mom.","January 22, 2023","This phone is decent enough as per its price point, it can be the best mean device for normal usage and for those who don't have anything much to do with high fi features. A simple device, and easy-to-go device.Just the con is the huge battery size it has, it does not have a fast charging option hence it takes a little longer to fully charge. However, as I said if a user is a very simple user who has nothing to do much with haste can take good time to get charged. Since my mom is a homemaker as per her insights it is a decent choice."
57,GANESH KUMAR,3.0,Sound quality not clear  and betray backup not long time,"February 4, 2023",Camera very bad
58,Swati,5.0,Very Good,"February 14, 2023",I am here on Amazon since last 8-9 years...Amazon is best for online shopping. Highly trustworthy in all ways...May be its Delivery of products on time or customer and Genuine products. All is Best.Now mobile I received is Nice and original and intact. Thank you Amazon.  Just received this mobile so can't write about it much..let me use it for some daysandthan I can get back.Anyways thank you Amazon for Everything.
59,Abijith,4.0,Heating issue,"December 19, 2022",Roughly 5minutes of usage while setting up the phone its gets heating near the camera
60,Roger,5.0,Sleek and fast,"February 20, 2023",So far so good. The phones so fast!  Both cameras are great! I am happy with my Samsung Galaxy M04
61,prasad palla,3.0,Very slow,"January 25, 2023",Very slow and looks like first generation samsung galaxy phone
62,SUBBIAH,3.0,Battery Backup,"January 26, 2023",Battery Backup is not good
63,Sartaj ahmad,3.0,Just ok,"January 26, 2023",Only just ok not very good
64,Anand.j,3.0,For Basic smart phone users fits.,"January 19, 2023",Camera is lagging or slow front and back .Other than all ok..
65,Anil Sharma,5.0,Nice mobile,"February 17, 2023",Samsung m04 is really a nice phone which is good under reasonable price range.  Mobile is working nicely.  Amazon delivery  was in  time.
66,Ravi shankar tiwari,5.0,Only for normal use.,"February 18, 2023","Battery backup, performance and volume is also best.Full charging time to long 3 hours, Samsung has already confirm not providing fast charging facilities this model.It's best for normal use."
67,Suresh Yadlapalli,3.0,Need a Better resolution Front Camera,"January 20, 2023",Looking for a Better resolution Camera from Samsung for the same Price.
68,PradipK,3.0,Not worthy to buy,"January 25, 2023",Touch screen experience is average.Little slow.
69,Kamakshi Sharma,5.0,Good phone in budget,"February 24, 2023",Decent phone in budget. Don't expect a High end camera. Speed and display is good
70,"Sethuraman,S",3.0,Performance..not yet known,"January 29, 2023",Outer look is okay.. performance yet be known
71,Mohammed Iqbal,5.0,Great phone and great price,"February 22, 2023",All features packed in this budget phone that are usually seen in mid range mobiles.
72,Sandeep P.,5.0,"Budget phone with more RAM in less price, Used for day, feel quite fast","December 21, 2022","Budget Phone:Samsung brand phone with budget price and good storage. Similar phones from other brand also available but somehow I felt this phone did not give any lag even using for a day.Battery: On full charge it lasted upto 65% for 3 movies on Netflix and  video quality also felt upto HD level.Smooth User interface: being Samsung it’s obviously smooth and quite faster as expected.Speaker: Not so like surround sound like a basic iPhone SE but felt it’s quite okay like a basic speaker. But on call, speaker seems to be quite loud and clear.Camera: Can’t expect much from camera because of only being 13 MP but it’s okay. In good daylight pics seems to be quite good but not in nightlife.Build Quality:Build quality is okay okay in this segment phone, just like other Samsung low-end phone. But a metal back case would have been good.Biometric: Only FaceID, no fingerprint sensor.RAM: Shows 4 GB, not sure how 8 GB works but it’s virtual 4 GB that’s what I learnt. But for phone like this 4 GB also works smooth.Screen size: feels very big, good for watching movies and gaming. Feels super HD quality on playing 4K videos.Storage:64 GB is quite a lot (imagine when iPhone use to come in 16 GB storage, so expensive). Massive storage for camera pics also it’s expandable."
73,Sudeep  Sen,3.0,Not bad but sim ejection tool is missing,"January 15, 2023",Samsung did not send me any sim ejection tool..
74,Alok Kumar Gupta,5.0,Timely delivery,"February 21, 2023","Discount offers are good, and timely delivery is add on"
75,Amit Patki,5.0,Afordable in costing,"February 4, 2023","Yesterday dated 03-Feb-2023, one handset was having issue regarding Touch was automatically getting clicked, however somehow, i restart the phone and was working fine, If again face the same issue, will escalate to return and replace."
76,Ashutosh Prakash Sutar,5.0,Excellent Mobiles,"February 24, 2023",Mobile Quality and features.
77,Krunal,3.0,Good for normal use only.,"January 3, 2023",Can buy for parents. Not for heavy use. Design is good and sophisticated. Processor is not at par. Screen quality is good considering the price range.
78,Tanya Gupta,5.0,Amazing phone,"February 16, 2023","The phone is very nice, gifted to my father. He loved it"
79,naveen pandey,5.0,good,"February 21, 2023",nicegoodelegantsleekbatterygood
80,Prakash,3.0,Bad,"January 13, 2023",Voice slow
81,jasbirmaan,5.0,Amazon service,"February 18, 2023","Products rang gud, but camra quality bad"
82,Shiv,3.0,Good mobile,"January 11, 2023",Value for money
83,GUFRAN,5.0,Great,"February 20, 2023",This mobile quality is awesome
84,Gokulnath C,3.0,Heating issues,"January 9, 2023",Getting heating issues after usage of some time.
85,Mary Kruba,3.0,Camera quality is not that good. Volume is not that great.,"December 28, 2022",Camera quality is not that good. Volume is not that great. Samsung galaxy J7 has better camera than this.
86,Placeholder,5.0,Gift,"February 18, 2023",Very good performance
87,Tijo David,5.0,Good one,"February 18, 2023",Good one
88,Sukhwinder Kaur,5.0,So Nice  Phone 📱,"February 4, 2023",I like this smart phone 📱  so nice and  best quality of  Samsung  M04
89,Rishabh,5.0,Good,"February 20, 2023",Phone
90,Helmet Dude,5.0,Still it deserves five stars,"December 17, 2022","First of all, i didn't bought it for camera ,neither for daily usage. Instead i bought it for secondary device for gps while motorcycling.  So if you reading this because of camera and other review thing, toh will be disappointed.Previously i was considering some real me narzo, redmi sport etcOn the day of launch i saw this and instantly i selected it and ordered seeing extra discount from SBI card.Straight out of box you get1. Device2. Charger3. USB cableCharging speed indeed is slow, but you can use PD charger.Camera : averageUser interface : kinda samsungySpeed: above averageI am actually content and happy seeing it's battery and it's doable speed as i am only using it for gps as I said, but for an average daily usage, it will handle better.Screen quality is good, hand feel is good too.What i didn't liked is it's back, it's shining plastic and finger print magnet, rest its value for money."
91,SASIKUMAR R,3.0,Working Very slow,"January 2, 2023",Phone working Very slow
92,Star,3.0,Average,"January 1, 2023",Average
93,Vimal,5.0,Worth for money,"February 16, 2023",Nice
94,Rupchand Patil,3.0,Charging  is very  slow.,"December 22, 2022",Slow charging.
95,Adul,5.0,"good mobile, budget phone","February 7, 2023","i bought it for gifting purpose, and they liked the product."
96,🙏🏽,5.0,Nice Phone,"January 31, 2023",Battery 👌Display 👌My father very happy for this gift.Thanks to Amazon for this.
97,Placeholder,5.0,Good,"February 16, 2023",Good
98,Amazon Customer,3.0,Average phone,"December 22, 2022",Fingerprint scanner missing.Average quality.No headset in box.Short charger cable.
99,UMESH,3.0,this phone Fingerprint not available,"December 26, 2022",This phone Fingerprints not available
100,Vinod Dhage,5.0,Nice Look and Good,"February 2, 2023",Camera quality is normal... But according to price its ok...
101,Tina Dhagai,5.0,Samsung...trust worthy brand,"February 10, 2023",A good buy @ a good offer price @ Amazon
102,Bipin,5.0,Go for it,"January 19, 2023",Medium users can go for this phone. It will blow your mind. Awesome interface. Samsung never let us down. Phone is very smooth and responsive. Display could have been better but even that will not disappoint you.
103,Ganesh,5.0,Nice product,"February 5, 2023","Product was good,nothing to dislike, gifted to my mom..."
104,Amit Navdiwala,5.0,Nice phone,"February 4, 2023",Nice good phone this price
105,Heer singh,5.0,Good,"February 6, 2023",Best
106,Tej Singh,5.0,Very nice,"February 6, 2023",Good product good brand
107,Haridasan PK,5.0,beautiful look & good quality,"February 2, 2023",value for money . overall good performance. some times feel slowness in response.
108,Good Quality,5.0,Good For Samsung,"February 6, 2023",Best Sound Quality
109,Amazon Customer,5.0,overall a worthy puchase,"January 11, 2023","Overall this phone is a good puchase. The sea glass green colour looks very classy. The screen touch is fine, camera quality is good, the display is also appropriate. Good for low usages like just for calls and some uses of social media."
110,wakil,5.0,Very good,"February 4, 2023",I m happy
111,mohit pal,5.0,Phone features in this sagment good.,"February 2, 2023",Nice phone in use.
112,Twinkle Vora,5.0,Good product,"February 2, 2023",Mobile is really budget friendly and is very smooth.
113,Amazon Customer,5.0,Good phone,"January 21, 2023",Good looking good camera good battery backup good faster processorI love this phoneThanks samsung #m04
114,Belal Ahmad baig,5.0,Good,"January 28, 2023",Very good 👍
115,rupesh chandrawanshi,5.0,Good processor but not powerful enough,"January 30, 2023",Result
116,HM PRABHUDEVA SALES AND SERVICE,5.0,No fingerprint lock,"January 22, 2023","Little bit slow and no finger print lock,"
117,Yaswanth,5.0,best mobile for starters from samsung,"December 21, 2022",i have given this phone to my mother tho she didnt want mobile because of money that i spent on this mobileonce i have given this mobile she connects with our relatives through whatsapp and gossiping around and she liked this mobile a lotand battery lasts like 1 1/2 day for single charge and now she started using this mobile for watching movies a lotshe approves this mobile
118,PSV,5.0,All are good but,"January 23, 2023",Fast charging not support it's take upto 4 hrs to full charge
119,Hussain K.,5.0,Good,"January 23, 2023",BST velue for phone
120,Md irshad,5.0,Go for it,"December 23, 2022","Phone is fluent and smooth. It's  MediaTek Helio P35 Octa Core 2.3GHz processor capable of doing all daily multitasking smoothly and you can also play games smoothly and lagfree.It's battery life ,it's look like 5000mAhbattery Go for it...I have bought for Rs 8249 during offer periodPackaging was good"
121,Amazon Customer,5.0,Worthy,"January 25, 2023",No fingerprint reader
122,Atul N.,5.0,Product Quality,"January 23, 2023",Excellent Mobile phone.
123,Shubham,5.0,Good phone in this price segment,"December 20, 2022","Best phone in this price segment ,Worth the price , running smoothly all my regular apps , battery backup is also too good , in hands feel is just like premium.. fully satisfied with the product and also amazon delivery is too fast , thanq amazon and Samsung"
124,shahnawaz,5.0,Supar,"January 20, 2023",Best product
125,Mukesh Kumar,5.0,5 star Product By Samsung,"December 21, 2022","5 star Product By Samsung, this Phone Has Android v12, 6.5 inch, LCD Screen, 720 x 1600 pixels, Water Drop Notch Display, 13 MP + 2 MP Dual Rear Camera, 5 MP Front Camera, Mediatek Helio P35 Chipset,  4 GB RAM + 4 GB Virtual Ram, 64 GB Inbuilt Memory, Dedicated Memory Card Slot, upto 1 TB, 5000 mAh Battery and 15W Fast Charging."
126,Suraj,5.0,Good,"December 26, 2022",This mobile is just awesome. Very light weight.Display and camera is also very good.The packaging is also very good.There was no damage anywhere on the Product and packaging.I am very happy.
127,Jogender R.,5.0,Afordable,"December 27, 2022",Hi i am using this mobile since 4 days.At this price point nothing much expectations..Decent mobile working fine… camera is not good at all but battery life is good not hanging like previous cheap Samsung phones overall 7/10
