,User,Rating,Brief Feedback,Date of Review,Review Text
253,Akram Khan,5.0,Good Product With Best Price,"December 20, 2022",Camera GoodPerformance bestDisplay good
254,Sivakumar,5.0,Fast processing Love #Samsung,"December 21, 2022",Fast processing Love #Samsung
255,Meherunnesha Sarkar,5.0,Good,"December 24, 2022",Good
256,dinesh kumar,5.0,Samsung new budget phone,"December 21, 2022",Amazing mobileBest battery
257,Kindle Customer,2.0,Charging is very dead slow p,"December 31, 2022",Charging is very dead slow.the technician did not come for inspect the mobile phone. Therefore its should be returned and issue new one
258,neeraja daita,5.0,Budget friendly,"December 19, 2022","After using one day of this mobile , writing my opinion, it's really amazing"
259,Vinit,5.0,Good phone and I m happy to buy this phone...,"December 20, 2022",Good prosscer and camera quality  is good...
260,Khalid Ahmed,5.0,Looking wise very good,"December 20, 2022",Best phone EverLook awesomeBig battery life
261,Amazon Customer,2.0,Camera quality,"January 25, 2023",Camera quality is very bad
262,Ahfaz khan,5.0,Good product,"December 21, 2022",Good
263,Rashmi,5.0,Very good product,"December 20, 2022",Very good product
264,Chennai User,5.0,Worth for its price,"December 20, 2022",Like it very much
265,Prince,5.0,Samsung Galaxy M04 is Budget phone and Value for Money,"December 21, 2022","Samsung Galaxy M04 is Budget phone and Value for Money, it has Mediatek Helio P35 Chipset2.3 GHz, Octa Core Processor, 4 GB RAM + 4 GB Virtual RAM, 64 GB Inbuilt Memory, Dedicated Memory Card Slot, upto 1 TB."
266,Yogi bansal,5.0,Samsung Galaxy M04 Has 4 GB RAM + 4 GB Virtual RAM,"December 21, 2022","Samsung Galaxy M04 is Value for Money, it has 6.5 inch, LCD Screen, 720 x 1600 pixels,270 ppi, 5000 mAh Battery, 15W Fast Charging, 4 GB RAM + 4 GB Virtual RAM, 64 GB Inbuilt Memory, Dedicated Memory Card Slot, upto 1 TB."
267,Mehfooz Alam,5.0,Very good ☺️,"December 22, 2022",Best
268,Placeholder,2.0,Ok type budget phone,"January 21, 2023",Finger print
269,NIRAJ,2.0,camera is not clear,"January 20, 2023",worst product
270,Yogesh Kumar,5.0,Best Budget Phone,"December 21, 2022",Samsung galaxy M04 is best phone under this price. Also get Samsung earphone free with this on first day sale. In this price display and battery is amazing.
271,Cheriyachan,5.0,Excellent Mobile,"December 20, 2022","Really good for this price range,Don't expect more."
272,Manik Mahto,5.0,Awesome phone by samsung !!!,"December 21, 2022",Awesome phone by Samsung  in this price range. Love the battery backup camera. And the look great. Awesome samsung.love samasung always. ALWAYS DEMANDING SAMSUNG.LOVE U!!!
273,Gurpreet,5.0,Great specs in low price,"December 21, 2022",Value for moneyGives you most of the specs in this price segment4gb ram in this price is very great workCamera is also very good
274,Ankita Kamboj,1.0,Don't Buy,"February 25, 2023",This Mobile Takes 5 To 6 Hours To Charge The Battery To Reach 100%. Moreover Heat Issue Is There And Reboot Takes Approximately 1 To 2 Minutes.I Wouldn't Recommend This Model. Thanks...
275,Ashok K.,1.0,"Very bad phone from samsung,  slow, hang, charging problem","February 16, 2023","Touch is slow and abruptand not recommended to buy.Touch is very slow and abrupt, and charging port got faulty within 15 days, do not buy this phone, buy any other brand phone, samsung phone is very slow and touch is very insensitive."
276,Swami,5.0,Good awesome phone in 9k range,"December 21, 2022",Awesome phone by Samsung  in this price range. Love the battery backup camera. And the look great. Awesome samsung.love samasung always. LOVE SAMSUNG !!!!ALWAYS
277,Amazon Customer,1.0,Useless phone,"February 20, 2023",A scam by Samsung. 1st phone was replaced because of overheating and charge drop.....Replacement phone also has same problem but Samsung return window closed!!
278,CMS,1.0,Not worth for single penny!!!!,"January 15, 2023","M04 is not meet the minimum requirement it always hang and very slow the price is not worth in any time and it is not useful for any new user also due to slow processing power due to low processing, one doest use the phone ultimately the battery won't drive for the day, after full charge.. no star for this phone... waste of money.."
279,Sharath kumar reddy,1.0,Charging,"February 25, 2023",Never ever buy this phone. I did a mistake by buying this phone. It takes almost 6hrs for full charge.
280,V ESWAR RAO,1.0,Bad phone,"February 24, 2023",Phone is not working.when downloading any app and  if we touch any alphabet phone getting switch off
281,A K SINHA,1.0,Below average product,"February 6, 2023",Very slow response. Not fit for any use. Samsung even does not consider it fit for buyback. You will not find it under any buyback model list of Samsung. Total wastage of money.
282,Gp,1.0,Defective item,"January 13, 2023","Pathetic product by Samsung, camera and some other functions stopped working after just 8 days of usage. Currently Mobile admitted in  Service Center. (as there is only 7 days return policy) .. for how many days no one knows.. as samsung service center is also known for worst services.. i saw when i went there ..."
283,Geetha,1.0,Worthless purchase,"January 23, 2023",I bouught it for Rs.9499 on second week of jan 2023. After two weeks its price reduced to Rs8499.Also  there are no features. No separate ringtone can be assigned to different contacts.Heating issue arises.Totally  waste of money. Don't buy
284,Aditya Jain,5.0,Good,"December 31, 2022",Best
285,erorr,1.0,Battery getting Hot,"February 23, 2023",Kindly replace with new one as this mobile phone getting problem
286,Arvind,1.0,Hang after 3 Days of Use,"January 25, 2023",this is the first time I am facing this issue with samsung. I am unable to do anything with this phone. It hang after 3 days or use and now i cant even restart or switchoff this phone.
287,GpKunwar,4.0,Happy to have this.,"February 22, 2023",Good ExperienceGood ExperienceGood ExperienceGood ExperienceGood ExperienceGood ExperienceGood ExperienceGood ExperienceGood ExperienceGood Experience
288,ragnar,1.0,Slow phone,"February 21, 2023",it is very slow phone. I recommend not to buy this.
289,Ashok,1.0,Very poor battery life..,"January 21, 2023","Battery is getting worse day by day.. i didn't even use a mobile for almost 3 hours.. but battery is decreasing very fast.. zero star to the battery.. also if i use headphones,  touch is getting delayed.."
290,E.TEJAKRISHNA REDDY,1.0,Worest,"February 11, 2023","Worest product don't purchase monei is always loss samsung products, amazon also not responded on Samsung"
291,Gotivada Srikanth,1.0,Worst phone,"January 28, 2023",I bought the phone for my father..phone looks premium bt charging is worst..if we want to charge it take 5hrs to charge..omg..its a sickness literally..touch is not upto mark..i dont recommend to anyone..
292,Placeholder,1.0,बैटरी प्रोब्लम,"February 19, 2023",बैटरी 2घंटे में 30%चार्ज होती है m 04 और हैंगिंग प्रोब्लम
293,ramesh,1.0,Very bad camera and charging down 4to 5 hours,"February 7, 2023",I put return set very bad charging down 5 hours and camera sound quality very bad not worth many
294,vishu jain,1.0,This  phone is hanging so much,"January 23, 2023",I am totally unsatisfied with this product. I have used this phone for almost 4-5 days but the phone is not working properly. It is hanging so much on normal usage.
295,VENUGOPAL,1.0,Camera poor quality,"February 24, 2023",Camera poor qualityScreen touch not good
296,ujjwal kumar,1.0,PLS dont buy this phone it takes 5 hours for charging,"February 14, 2023",PLS dont buy this phone it takes 5 hours for charging
297,Madhivanan chellappa,1.0,Battery waste,"February 6, 2023",Don't buy this mobile phone is heating over and some network issue also I am facing.
298,Vijayakandeepan,1.0,Worst model from Samsung,"February 6, 2023",Phone getting over heat even if we use for 15 min
299,Rohit,1.0,This phone is a big diappointment.,"February 2, 2023","Phone Speakers are very bad, no clarity at all, recommended not to buy!!"
300,Itsmedg,1.0,Bad quality wrt it's promotion and price,"December 19, 2022","Display is ok.Look and built quality is goodCamera both  front and rear is very poor, front one is just like VGA.No fingerprint, only face, pattern, pin and password unlock.Touch quality is not so good.Battery is ok.Overall not satisfiedWant to return it but only replacement is offered from Amazon. Very Unfair."
301,Tarun,1.0,"Worst battery, charging completes in 6 hours","February 10, 2023",Very bad charging…phone completely charged in 6 hours
302,Gaurav nassa,1.0,Phone is locked asking for password,"February 11, 2023",When unpacked the phone asking for the password
303,Susanta Karmakar,1.0,Battery,"February 3, 2023",Battery  is not good.....very bad .100%changed  finish 8 hour's
304,Raghawrahi,1.0,Just okay,"February 20, 2023",Not up to mark
305,Amazon Customer,1.0,dont buy,"January 21, 2023",don't buy this phone  camera not working properly when started to click pictures it gets hanging and doesn't work...waste of money
306,Shruti,1.0,Heating problem,"February 6, 2023",The ph is heating after watching YouTube or charging
307,praful,1.0,Mo4 useless for this price,"February 7, 2023",So much legheating backsidedisplay colour defective
308,Jatin,1.0,Fuddu phone,"February 19, 2023",Jmma fuddu phone
309,Himanshu Shekhar Behera,1.0,Worst mobile. Don't order anything on Amazon.,"January 21, 2023",Worst mobile. Don't order anything on Amazon. Very annoying customer service when wanted to return the item.
310,Manish Kumar,1.0,Wrost product manufacturers by Samsung.,"January 27, 2023",Wrost product manufacturers by Samsung. Not for value of money. Scrap product  .
311,Weldingvelu,1.0,Total money waste,"January 21, 2023",Pakka ordinary phone this no matter for New options Not worth this Rate I am FOOL to purchasing
312,hemasaikiran chakka,1.0,Sound automatically down,"February 16, 2023",Not good product
313,shubkansh,1.0,Even zero rating,"February 19, 2023",Zero rating
314,Sandeep,1.0,Not gud quality,"February 10, 2023",Worst camera..not gud quality product
315,Narmada,1.0,Battery low,"January 23, 2023",Battery charging is slow and not withstanding for couple of hours
316,vinay kumar,1.0,Very hunge issue observed in this product,"February 1, 2023",Please don't purchase sumsung galaxy m 04
317,Madhi Mk,1.0,Not worthy,"January 22, 2023","Not worthy. If you use 5min, it will be produce heat."
318,SOUL BEAUTY,1.0,Crappy phone with NO RETURN Or REFUND POLICY.. WATCH BEFORE YOU BUY,"December 28, 2022",It's one of the worst phones of Samsung GalaxyLow refresh rateBad Internet wifi connection speedSlow phoneNot effective RAM+ functionality**NO RETURN OR REFUND POLICY**DO NOT BUY THIS PHONE
319,Sahara,1.0,Free hadfone not given,"February 4, 2023",Headphone not given
320,srikanth ch,1.0,Worst service from amazon,"December 25, 2022","Video Player is loading.Play VideoPlayMuteCurrent Time 0:00/Duration 0:30Loaded: 10.01%0:00Stream Type LIVESeek to live, currently behind liveLIVERemaining Time -0:30 1xPlayback RateChaptersChaptersDescriptionsdescriptions off, selectedCaptionsCaptions off, selectedEnglish (Automated)Audio Trackdefault, selectedFullscreenThis is a modal window.


 Many issues in mobile. I shared the video without Sim card network been shown. Don't buy mobile from Amazon. No return policy, only replacement that too after so much headache and prolonged delay. Please don't buy mobile from Amazon.. Please like it to reach maximum"
321,Monika,1.0,Worst speaker and screen,"January 18, 2023",Worst product screen lag and worst speaker quality
322,shijo,1.0,Good,"February 4, 2023",Nice
323,Arun,1.0,Slow charging phone,"February 3, 2023",Worst Phonee
324,9989264928,1.0,Waste of money.,"January 1, 2023",Waste of money. Slow and hang issue.i want to return the product but policy not supports.
325,shadab,1.0,Not satisfied,"January 30, 2023",Not satisfied
326,Tv Ramana reddy,1.0,Mobile change,"January 13, 2023",This phone battery heating problem and hanging problems
327,Vijayan Srinivasan,1.0,finger print reader not available. Camera _ very poor quality,"January 10, 2023",Biometric not availablePoor quality  cameraUseless phone
328,Narayanan V,1.0,Worst phone. Not worth for the money we are paying. I think amazon is selling second hand mobiles.,"January 18, 2023",Screen quality is worst
329,Deepak Kothari,1.0,Not a good phone,"January 22, 2023",Very delicate phone
330,Prasant,1.0,"Operating system is very slow, Memory not etended to 8GB","January 2, 2023","Operating system is very slow, Memory not etended to 8GB"
331,Mukesh yadav,1.0,"This phone is to slow and heating issu,automatically switch off and on","January 26, 2023","Video Player is loading.Play VideoPlayMuteCurrent Time 0:00/Duration 1:04Loaded: 4.69%0:00Stream Type LIVESeek to live, currently behind liveLIVERemaining Time -1:04 1xPlayback RateChaptersChaptersDescriptionsdescriptions off, selectedCaptionsCaptions off, selectedEnglish (Automated)Audio Trackdefault, selectedFullscreenThis is a modal window.


 More issue this phone so first you check reviews, photos and videos after buy this phone"
332,BABULAL N PASI,1.0,VERY POOR PRODUCT,"January 16, 2023",OVER HEATING PROBLEM
333,Sudharsan,1.0,Why does such phones are made firstly ?,"January 14, 2023",It's not worth samsung !!!
334,manish singhal,1.0,Front camera is not working,"January 11, 2023",Front camera is not working
335,Rajesh,4.0,Cheap and best worth for money,"January 13, 2023",Go buy it best mobile under 10k speakers sound is so loud in this mobile outstanding screen quality decent ui
336,Avinash maurya,1.0,Very bad phone,"January 19, 2023",Dislike
337,Alok kumar singh,1.0,Bekar hai,"January 12, 2023",Dislike
338,Vijay Krishna,1.0,Camera is worst,"December 22, 2022",Mobile display is good....Camera isnt good...slow charge....CAMERA is totally big fault..except display nothing is good...Heating very rapidly...mobile is geting hung very often too..
339,Amazon Customer,1.0,"horrible looking mobile, display quality is like using mobile in year 2000.DO NOT BUY this.","December 20, 2022","Bad camera, bad display, charging takes ages. very very cheap product. Shame on you sansung and Amazon. it is nothing less than cheating."
340,sai,1.0,Waste,"December 28, 2022",Waste
341,Amazon Customer,1.0,Not working properly hanging phone heavy heat,"December 20, 2022",Heavy heat phone not working properlyI need refund amount
342,Amazon Customer,1.0,"Bad bad bad camera,nothing great about this phone average","December 24, 2022","Camera is extremely bad,not happy at all with this product at all.Everything else seems okay."
343,Jakin,1.0,Worst,"December 19, 2022",Not given fingerprint.Front camera is useless.Main camera is also average.All over its look like 5000rs mobile.
344,Ravi,1.0,very poor camera quality,"December 20, 2022",phone is good on papers but in reality camera battery not good enough. camera quality is very bad
345,NaveenKumar Adepu,1.0,Waste of money,"December 19, 2022",Waste product
346,Amazon Customer,1.0,Bad,"December 17, 2022",Very very Slow chargingfront camera is vga.horribleDelay in opening appsScreen distortion on swiping
347,rajat,1.0,Camera quality is Poor,"December 22, 2022","Do not buy this Product, both Camera are not usable"
348,Jignesh,1.0,"Average phone bed camara, low charging Speed &buy unther brand phone","December 20, 2022","Average phone bed camara, low charging Speed &buy unther brand phone"
349,Placeholder,1.0,Not satisfied you tube play then hiting phone,"December 23, 2022",Hiting phone
350,Ashwani,2.0,Not So good,"February 22, 2023","1- no fingerprint2- takes very long time to charge3- Camera quality is not good4- supports only 4g, so after 6 to 12 months you have to change this mobile."
351,Mamta,2.0,Poor Quality phone,"January 27, 2023",Specification on the paper is very good bit it has problems1. Touch is not proper.misses Some time2. Sound quality is very very poor3. Battery life is ok4. Camera is not very impressive.5. Getting hang very oftenWorst phone I have ever used from Samsung
352,Amazon Customer,5.0,Screen quality,"January 29, 2023",Screen quality toch quality is very goodAccording to sumsung back is not so good otherwise ohk product and also cheep
353,Sandeep,2.0,Mind blowing,"January 11, 2023",Nice phone...happy to buy this..all features are mind blowing ...screen works perfectly.. toughened glass body...camera quality is perfect.. space enough
354,rajesh kumar,5.0,Good,"January 6, 2023",Good product and havi h nice goods product and org my god very nice woh like so nice thx ok
355,Amazon Customer,5.0,Very much satisfied,"December 19, 2022","OK not bad , good product, nice display,  tocuch screen very soft , no heating problem, long time using mobile no charge problem good battery 5000mah. Very much like you this product thank you samsung galaxy M04 my budget my good smart phone.really I like this product, iam 100 % suggested go head for all purchase this product. Thank you"
356,Pradeep Patel,1.0,hiting problms and camera is verry bad plese dont purchace,"December 21, 2022","The media could not be loaded.
                



 slow operting systemcamera is verry badhiting on run application"
357,Gurpreet,5.0,Tough competition to rivals,"December 31, 2022",Samsung offering 64gb below 10k makes competition tough for its rivals. My brother gifted this handset to me . I liked it's battery performance and trendy look.
358,Tulasi Ram kumawat,5.0,Wonderful mobile,"December 31, 2022",Best mobile in SamsungWonderful mobile phone receivedThanks amazonLikely Samsung mobile phoneAnd heart touching mobile phone in Samsung
359,Ravindrabhai bambhaniya,1.0,Demag,"December 19, 2022","The media could not be loaded.
                



 Demag product"
360,Mahesh Bandpatte,1.0,Camera,"February 24, 2023",Camera quality is not good pixel very badDont purchase camera not to best no value for money West money 🤑🤑🤑🤑
361,Meenakshi Verma,1.0,Not work,"February 17, 2023",This mobile camera is not good and I'm facing issue with picture quality and disappointed from the samsung side and battery backup is also not so much good and not worth overall
362,Krishna Prasad,1.0,Hanging,"February 20, 2023",Very worst performance too late and too bad 👎 camera also not good I have never seen this this type mobile in samsung
363,Sachin Gouda,1.0,Not good,"February 17, 2023",The funtiin i got is very bad and not upto standard and i cam say battery backup is also not that much good
364,Rajesh V K,5.0,Best phone for normal usage!!!,"December 19, 2022","Video Player is loading.Play VideoPlayMuteCurrent Time 0:00/Duration 0:23Loaded: 13.06%0:00Stream Type LIVESeek to live, currently behind liveLIVERemaining Time -0:23 1xPlayback RateChaptersChaptersDescriptionsdescriptions off, selectedCaptionsCaptions off, selectedEnglish (Automated)Audio Trackdefault, selectedFullscreenThis is a modal window.


 I bought this M04 phone to exchange my Samsung Galaxy M01 Core which was of  32/2 GB. Also for the storage requirement (128GB). While comparing with M01, M04 is class apart. Camera quality is decent for 13MP, didn't expect like 48/64 MP. Battery backup is outstanding. 6.5 inches LCD display is good enough to play games and browse. Admirable Performance which is as good as my Redmi Note 10.  Received Samsung headset as part of the purchase. Overall satisfied with the purchase."
365,Sujit Bag,1.0,Wifi not connected,"February 2, 2023","Only battery is so so, but wi fi not connected, heat within call maximum time, overall i gave one star"
366,RITIK KUMAR,1.0,Exploitation of customer,"January 4, 2023",You are giving only 2 years os update. YOU Mean that after two years the phone will get no update and then we have to purchase new . This is not fair.I have 3 phones in my house of samsung. The company has stop giving update for them. And they are creating too much bug and technical glitches.Phone should be like nokia 1100 .A long term investment.
367,Amazon Customer,1.0,It is useless WITHOUT fast charging ..,"January 28, 2023",I don't like it without fast charging. You should have mentioned it in description whereas I had to research much to find this drawback.
368,Fashion gallery,1.0,Worst mobile don't buy,"January 24, 2023",It provides 4 year old processor it's slow as a snail it hangs don't buy it add some money and buy another phone.
369,Mahesh,1.0,Good.. But price different on every day,"January 17, 2023",Ok.. Good mobile. But less memory space n speed is not too fast as redmi.. Basic samsung mobile... It s ok
370,Ritu,5.0,Waaaooww,"December 20, 2022",Best phone .Battery backup too good. Handy phone. Lite in weight. Processor also good camera quality too good.no lack seen while playing hvy games overall best phone
371,Noorul hasan,5.0,Excellent,"December 23, 2022",overall a decent Phone from Samsung.Camera is awesome.🔋Battery is above all smartphones which I used till Now. Best battery phone. I would say.
372,Pawan,5.0,Good,"December 25, 2022",My mom liked the phone. She is happy that the phone is lightweight and also easy to use. Using for the last 3 days. Till now it is fine
373,Deepak arora,5.0,osm mobile,"December 20, 2022",M04 mobile is very good ..touch is better than other ..and camara quality is very nice..osm mobile for usage
374,Gopal sharma,5.0,Samsung Galaxy mo4  is very good mobile phone,"December 21, 2022",This is very good mobile phone and battery backup is Altima and mobile camera it too goot pic quality is best.
375,Heating problem in 1month,2.0,Not like mobile,"February 26, 2023",Heating problam Watching movie in this phone
376,dolly,5.0,Awesome phone samsung love you,"December 21, 2022",Awesome phone by Samsung  in this price range. Love the battery backup camera. And the look great. Awesome samsung.love samasung always.SAMSUNG LOVE
377,imran lakdawala,5.0,Very nice,"January 6, 2023",Best oneNice display
378,Harsha Maddipati,5.0,Lived upto Expectation,"December 21, 2022",Bought it as a secondary device for my daily usage. Good thing is we are getting the charger as well in the box. The call quality is also very good. camera is average.
379,Babita Mandal,1.0,Poor sound quality,"February 24, 2023",Poor sound quality
380,pankaj,5.0,good mobile,"December 20, 2022",M04 mobile is very good ..touch is better than other ..and camara quality is very nice..osm mobile for usage
381,Asif,5.0,good,"January 18, 2023",good
382,Arun kanti roy,5.0,Ok,"January 7, 2023",Ok
383,Ajay Sharma,5.0,Amazing,"December 21, 2022",Phons seems very cool and light in weigh.Battery backup is great.Camera is also working fineChrgii speed I'd gud
384,Md waseem,5.0,Excellent,"December 23, 2022",I have purchased this phone on 1st sale and it's working very well. Battery life of this device is very good this come withPowerful MediaTek Helio P35 Octa Core 2.3GHz with Android 12Over phone built quality is veri fine and designe is also best. Camera quality is good in the range of phone will recommend you to purchase this phone it's pocket friendly phone in pocket friendly budget.
385,Kavya Pillai,5.0,Worth it !!!,"January 3, 2023","Worth for the price , with specs provided"
386,Apoorva Mishra,5.0,FIVE STAR PRODUCT,"December 21, 2022",Must say a five star product I get with this money .DISPLAY 10/10. SCREN 10/10 . BATTERY LIFE 10/10. LOOKS 10/10.Overall a great product a get from samsung .
387,Sandeep Kaur,5.0,Nice Mobile,"December 23, 2022",Powerful processor. No lags. Enjoying my favourite games
388,Mohit thapliyal,5.0,Great 👍,"February 23, 2023",Great budget smartphone with all basic features of budget smartphone
389,Nishant,5.0,Useful prduct,"December 21, 2022",This product is so useful in that amount. It is very smooth in working. Their colour is so shiny. Their looks is also very great
390,B Kishore,5.0,Value for money,"January 9, 2023",M04 is value for money only disappointed thing is not having any finger print reader.
391,Shashank Gupta,5.0,Excellent phone from samsung,"December 23, 2022","This time I took time to write.This is excellent product from Amazon.Camera is good,Processor and battery life is excellent.Few negativePrice is bit expensivePhone is 4G where as it should be 5g at this price point.Overall phone is good."
392,Navtej Singh,5.0,Very Beautiful Mobile Look,"December 22, 2022",Trendy look. Nice camera
393,Amazon Customer,4.0,Good one,"February 26, 2023",Better than other competitors in the range. Nice display with good Battery life
